2003;52;;0;0 Ft;52;971 179 Ft;4534;11 794 Ft;127803;814 Ft;11;24;34;64;89
2003;51;;0;0 Ft;58;973 308 Ft;6169;9 689 Ft;173955;668 Ft;9;20;21;59;68
2003;50;;0;0 Ft;46;1 256 905 Ft;4816;12 712 Ft;141830;839 Ft;12;26;36;46;49
2003;49;;0;0 Ft;58;1 025 643 Ft;5186;12 145 Ft;146645;835 Ft;24;31;67;71;73
2003;48;;1;5 092 890 758 Ft;64;2 120 348 Ft;8276;17 362 Ft;281227;993 Ft;4;15;46;49;59
2003;47;;0;0 Ft;164;821 067 Ft;14324;9 954 Ft;372078;745 Ft;1;4;8;69;74
2003;46;;0;0 Ft;118;1 119 028 Ft;9853;14 190 Ft;290726;935 Ft;12;28;34;61;70
2003;45;;0;0 Ft;134;975 490 Ft;14306;9 675 Ft;384173;701 Ft;24;33;34;39;54
2003;44;;0;0 Ft;80;1 534 877 Ft;8428;15 426 Ft;284580;888 Ft;23;25;28;66;76
2003;43;;0;0 Ft;106;1 088 922 Ft;10678;11 446 Ft;308689;770 Ft;3;14;24;73;83
2003;42;;0;0 Ft;69;1 696 994 Ft;8612;14 396 Ft;292297;825 Ft;13;40;55;56;76
2003;41;;0;0 Ft;79;1 420 873 Ft;6327;18 785 Ft;207315;1 115 Ft;32;45;55;70;78
2003;40;;0;0 Ft;42;2 551 094 Ft;3882;29 224 Ft;154094;1 432 Ft;59;68;75;80;85
2003;39;;0;0 Ft;146;677 360 Ft;11632;9 002 Ft;297169;685 Ft;20;22;23;50;67
2003;38;;0;0 Ft;25;3 615 384 Ft;3510;27 265 Ft;130584;1 425 Ft;16;30;81;83;87
2003;37;;0;0 Ft;73;1 278 467 Ft;8365;11 813 Ft;223126;861 Ft;20;40;52;54;90
2003;36;;0;0 Ft;92;891 056 Ft;8079;10 744 Ft;225492;748 Ft;7;24;25;50;76
2003;35;;0;0 Ft;39;2 059 487 Ft;4955;17 163 Ft;150937;1 096 Ft;10;29;60;74;86
2003;34;;0;0 Ft;43;1 745 718 Ft;5511;14 422 Ft;162596;950 Ft;25;28;45;55;74
2003;33;;0;0 Ft;120;633 164 Ft;9835;8 180 Ft;243351;643 Ft;7;12;18;38;90
2003;32;;0;0 Ft;106;682 392 Ft;8163;9 382 Ft;198478;750 Ft;6;24;25;53;79
2003;31;;0;0 Ft;38;1 757 528 Ft;4809;14 705 Ft;165829;829 Ft;17;18;28;35;90
2003;30;;0;0 Ft;50;1 297 657 Ft;5079;13 526 Ft;150119;890 Ft;7;29;30;77;80
2003;29;;0;0 Ft;56;1 142 344 Ft;5755;11 770 Ft;185659;709 Ft;17;18;51;52;75
2003;28;;0;0 Ft;59;1 178 863 Ft;4823;15 269 Ft;145445;985 Ft;4;56;74;77;89
